# ============================================================
# Credit scoring MFO 
# Слой 1 (пайплайн) + EDA/эксперименты. Более поздние слои — внизу, закомментированы.
# Ставить: pip install -r requirements.txt
# ============================================================

# --- данные и модель ---
pandas>=2.2,<2.4
numpy>=1.26,<2.2
scikit-learn>=1.5,<1.7
joblib>=1.4,<2.0

# --- Конфиги ---
PyYAML>=6.0,<7.0

# --- Интерпретация ---
#shap>=0.46,<0.47

# --- Сравнение моделей: LogReg vs LightGBM (только в ноутбуке-эксперименте) ---
lightgbm>=4.3,<4.6
optuna>=3.6,<4.1

# --- Визуализация (EDA-витрина + графики сегментации) ---
matplotlib>=3.8,<3.10
seaborn>=0.13,<0.14

# --- Запуск ноутбуков ---
jupyter>=1.0
ipykernel>=6.29

# ============================================================
# СЛОЙ 2 (мониторинг)
# ------------------------------------------------------------
# evidently>=0.4,<0.5
# streamlit>=1.36,<2.0
# scipy>=1.13,<1.15        # KS-тест (scipy.stats.ks_2samp)

# СЛОЙ 3 (serving)
# ------------------------------------------------------------
# fastapi>=0.111,<0.116
# uvicorn[standard]>=0.30,<0.36
# pydantic>=2.7,<3.0

# СЛОЙ 4 (MLOps-клей)
# ------------------------------------------------------------
# dvc>=3.51,<4.0
# mlflow>=2.14,<3.0

# ТЕСТЫ (killer-фича c)
# ------------------------------------------------------------
# pytest>=8.2,<9.0
# httpx>=0.27              # для FastAPI TestClient
